_id,CIVIC_CENTRE,MARRIAGE_LICENSES,TIME_PERIOD
19789,ET,80,2011-01
19790,NY,136,2011-01
19791,SC,159,2011-01
19792,TO,367,2011-01
19793,ET,109,2011-02
19794,NY,150,2011-02
19795,SC,154,2011-02
19796,TO,383,2011-02
19797,ET,177,2011-03
19798,NY,231,2011-03
19799,SC,213,2011-03
19800,TO,589,2011-03
19801,ET,178,2011-04
19802,NY,277,2011-04
19803,SC,261,2011-04
19804,TO,660,2011-04
19805,ET,263,2011-05
19806,NY,376,2011-05
19807,SC,375,2011-05
19808,TO,871,2011-05
19809,ET,255,2011-06
19810,NY,365,2011-06
19811,SC,334,2011-06
19812,TO,870,2011-06
19813,ET,238,2011-07
19814,NY,364,2011-07
19815,SC,352,2011-07
19816,TO,989,2011-07
19817,ET,257,2011-08
19818,NY,366,2011-08
19819,SC,345,2011-08
19820,TO,965,2011-08
19821,ET,152,2011-09
19822,NY,255,2011-09
19823,SC,276,2011-09
19824,TO,638,2011-09
19825,ET,126,2011-10
19826,NY,201,2011-10
19827,SC,218,2011-10
19828,TO,468,2011-10
19829,ET,103,2011-11
19830,NY,191,2011-11
19831,SC,182,2011-11
19832,TO,340,2011-11
19833,ET,109,2011-12
19834,NY,171,2011-12
19835,SC,149,2011-12
19836,TO,356,2011-12
19837,ET,115,2012-01
19838,NY,176,2012-01
19839,SC,171,2012-01
19840,TO,440,2012-01
19841,ET,134,2012-02
19842,NY,195,2012-02
19843,SC,160,2012-02
19844,TO,390,2012-02
19845,ET,183,2012-03
19846,NY,234,2012-03
19847,SC,243,2012-03
19848,TO,567,2012-03
19849,ET,194,2012-04
19850,NY,225,2012-04
19851,SC,252,2012-04
19852,TO,561,2012-04
19853,ET,217,2012-05
19854,NY,294,2012-05
19855,SC,332,2012-05
19856,TO,807,2012-05
19857,ET,262,2012-06
19858,NY,353,2012-06
19859,SC,340,2012-06
19860,TO,888,2012-06
19861,ET,269,2012-07
19862,NY,404,2012-07
19863,SC,371,2012-07
19864,TO,971,2012-07
19865,ET,251,2012-08
19866,NY,353,2012-08
19867,SC,346,2012-08
19868,TO,980,2012-08
19869,ET,132,2012-09
19870,NY,233,2012-09
19871,SC,215,2012-09
19872,TO,563,2012-09
19873,ET,156,2012-10
19874,NY,208,2012-10
19875,SC,215,2012-10
19876,TO,486,2012-10
19877,ET,85,2012-11
19878,NY,180,2012-11
19879,SC,170,2012-11
19880,TO,391,2012-11
19881,ET,99,2012-12
19882,NY,163,2012-12
19883,SC,158,2012-12
19884,TO,365,2012-12
19885,ET,91,2013-01
19886,NY,169,2013-01
19887,SC,138,2013-01
19888,TO,365,2013-01
19889,ET,90,2013-02
19890,NY,163,2013-02
19891,SC,126,2013-02
19892,TO,346,2013-02
19893,ET,130,2013-03
19894,NY,217,2013-03
19895,SC,188,2013-03
19896,TO,455,2013-03
19897,ET,177,2013-04
19898,NY,298,2013-04
19899,SC,219,2013-04
19900,TO,666,2013-04
19901,ET,223,2013-05
19902,NY,310,2013-05
19903,SC,300,2013-05
19904,TO,748,2013-05
19905,ET,212,2013-06
19906,NY,286,2013-06
19907,SC,303,2013-06
19908,TO,778,2013-06
19909,ET,258,2013-07
19910,NY,450,2013-07
19911,SC,319,2013-07
19912,TO,972,2013-07
19913,ET,244,2013-08
19914,NY,324,2013-08
19915,SC,322,2013-08
19916,TO,931,2013-08
19917,ET,157,2013-09
19918,NY,232,2013-09
19919,SC,233,2013-09
19920,TO,607,2013-09
19921,ET,121,2013-10
19922,NY,163,2013-10
19923,SC,208,2013-10
19924,TO,448,2013-10
19925,ET,92,2013-11
19926,NY,162,2013-11
19927,SC,140,2013-11
19928,TO,315,2013-11
19929,ET,89,2013-12
19930,NY,146,2013-12
19931,SC,130,2013-12
19932,TO,314,2013-12
19933,ET,85,2014-01
19934,NY,186,2014-01
19935,SC,139,2014-01
19936,TO,375,2014-01
19937,ET,93,2014-02
19938,NY,134,2014-02
19939,SC,126,2014-02
19940,TO,364,2014-02
19941,ET,151,2014-03
19942,NY,201,2014-03
19943,SC,180,2014-03
19944,TO,530,2014-03
19945,ET,151,2014-04
19946,NY,240,2014-04
19947,SC,229,2014-04
19948,TO,674,2014-04
19949,ET,219,2014-05
19950,NY,318,2014-05
19951,SC,298,2014-05
19952,TO,847,2014-05
19953,ET,240,2014-06
19954,NY,309,2014-06
19955,SC,315,2014-06
19956,TO,942,2014-06
19957,ET,252,2014-07
19958,NY,348,2014-07
19959,SC,338,2014-07
19960,TO,1024,2014-07
19961,ET,239,2014-08
19962,NY,351,2014-08
19963,SC,288,2014-08
19964,TO,967,2014-08
19965,ET,169,2014-09
19966,NY,228,2014-09
19967,SC,225,2014-09
19968,TO,658,2014-09
19969,ET,126,2014-10
19970,NY,180,2014-10
19971,SC,206,2014-10
19972,TO,489,2014-10
19973,ET,77,2014-11
19974,NY,138,2014-11
19975,SC,111,2014-11
19976,TO,347,2014-11
19977,ET,109,2014-12
19978,NY,162,2014-12
19979,SC,157,2014-12
19980,TO,357,2014-12
19981,ET,123,2015-01
19982,NY,140,2015-01
19983,SC,149,2015-01
19984,TO,327,2015-01
19985,ET,108,2015-02
19986,NY,159,2015-02
19987,SC,130,2015-02
19988,TO,333,2015-02
19989,ET,155,2015-03
19990,NY,224,2015-03
19991,SC,222,2015-03
19992,TO,559,2015-03
19993,ET,149,2015-04
19994,NY,273,2015-04
19995,SC,257,2015-04
19996,TO,665,2015-04
19997,ET,245,2015-05
19998,NY,307,2015-05
19999,SC,306,2015-05
20000,TO,805,2015-05
20001,ET,268,2015-06
20002,NY,386,2015-06
20003,SC,346,2015-06
20004,TO,927,2015-06
20005,ET,317,2015-07
20006,NY,387,2015-07
20007,SC,390,2015-07
20008,TO,1090,2015-07
20009,ET,264,2015-08
20010,NY,336,2015-08
20011,SC,325,2015-08
20012,TO,930,2015-08
20013,ET,174,2015-09
20014,NY,251,2015-09
20015,SC,253,2015-09
20016,TO,713,2015-09
20017,ET,135,2015-10
20018,NY,211,2015-10
20019,SC,186,2015-10
20020,TO,478,2015-10
20021,ET,91,2015-11
20022,NY,176,2015-11
20023,SC,149,2015-11
20024,TO,342,2015-11
20025,ET,104,2015-12
20026,NY,169,2015-12
20027,SC,144,2015-12
20028,TO,335,2015-12
20029,ET,92,2016-01
20030,NY,156,2016-01
20031,SC,131,2016-01
20032,TO,346,2016-01
20033,ET,123,2016-02
20034,NY,170,2016-02
20035,SC,173,2016-02
20036,TO,364,2016-02
20037,ET,155,2016-03
20038,NY,197,2016-03
20039,SC,204,2016-03
20040,TO,517,2016-03
20041,ET,197,2016-04
20042,NY,257,2016-04
20043,SC,246,2016-04
20044,TO,695,2016-04
20045,ET,247,2016-05
20046,NY,326,2016-05
20047,SC,306,2016-05
20048,TO,895,2016-05
20049,ET,255,2016-06
20050,NY,344,2016-06
20051,SC,341,2016-06
20052,TO,1071,2016-06
20053,ET,274,2016-07
20054,NY,384,2016-07
20055,SC,348,2016-07
20056,TO,1041,2016-07
20057,ET,296,2016-08
20058,NY,358,2016-08
20059,SC,333,2016-08
20060,TO,1072,2016-08
20061,ET,228,2016-09
20062,NY,265,2016-09
20063,SC,207,2016-09
20064,TO,656,2016-09
20065,ET,139,2016-10
20066,NY,187,2016-10
20067,SC,171,2016-10
20068,TO,489,2016-10
20069,ET,82,2016-11
20070,NY,148,2016-11
20071,SC,135,2016-11
20072,TO,388,2016-11
20073,ET,96,2016-12
20074,NY,164,2016-12
20075,SC,125,2016-12
20076,TO,362,2016-12
20077,ET,102,2017-01
20078,NY,146,2017-01
20079,SC,147,2017-01
20080,TO,347,2017-01
20081,ET,104,2017-02
20082,NY,170,2017-02
20083,SC,139,2017-02
20084,TO,357,2017-02
20085,ET,183,2017-03
20086,NY,237,2017-03
20087,SC,223,2017-03
20088,TO,608,2017-03
20089,ET,173,2017-04
20090,NY,276,2017-04
20091,SC,222,2017-04
20092,TO,627,2017-04
20093,ET,234,2017-05
20094,NY,323,2017-05
20095,SC,323,2017-05
20096,TO,894,2017-05
20097,ET,250,2017-06
20098,NY,350,2017-06
20099,SC,346,2017-06
20100,TO,943,2017-06
20101,ET,287,2017-07
20102,NY,367,2017-07
20103,SC,320,2017-07
20104,TO,971,2017-07
20105,ET,324,2017-08
20106,NY,344,2017-08
20107,SC,312,2017-08
20108,TO,1066,2017-08
20109,ET,207,2017-09
20110,NY,268,2017-09
20111,SC,233,2017-09
20112,TO,729,2017-09
20113,ET,144,2017-10
20114,NY,219,2017-10
20115,SC,194,2017-10
20116,TO,552,2017-10
20117,ET,98,2017-11
20118,NY,185,2017-11
20119,SC,160,2017-11
20120,TO,393,2017-11
20121,ET,114,2017-12
20122,NY,156,2017-12
20123,SC,132,2017-12
20124,TO,385,2017-12
20125,ET,128,2018-01
20126,NY,156,2018-01
20127,SC,156,2018-01
20128,TO,375,2018-01
20129,ET,145,2018-02
20130,NY,182,2018-02
20131,SC,149,2018-02
20132,TO,344,2018-02
20133,ET,177,2018-03
20134,NY,235,2018-03
20135,SC,187,2018-03
20136,TO,538,2018-03
20137,ET,188,2018-04
20138,NY,238,2018-04
20139,SC,239,2018-04
20140,TO,657,2018-04
20141,ET,229,2018-05
20142,NY,337,2018-05
20143,SC,302,2018-05
20144,TO,880,2018-05
20145,ET,279,2018-06
20146,NY,337,2018-06
20147,SC,338,2018-06
20148,TO,964,2018-06
20149,ET,324,2018-07
20150,NY,408,2018-07
20151,SC,347,2018-07
20152,TO,1090,2018-07
20153,ET,365,2018-08
20154,NY,323,2018-08
20155,SC,392,2018-08
20156,TO,1117,2018-08
20157,ET,209,2018-09
20158,NY,256,2018-09
20159,SC,216,2018-09
20160,TO,719,2018-09
20161,ET,187,2018-10
20162,NY,227,2018-10
20163,SC,186,2018-10
20164,TO,582,2018-10
20165,ET,140,2018-11
20166,NY,199,2018-11
20167,SC,169,2018-11
20168,TO,397,2018-11
20169,ET,108,2018-12
20170,NY,157,2018-12
20171,SC,123,2018-12
20172,TO,329,2018-12
20173,ET,123,2019-01
20174,NY,162,2019-01
20175,SC,151,2019-01
20176,TO,341,2019-01
20177,ET,143,2019-02
20178,NY,190,2019-02
20179,SC,158,2019-02
20180,TO,382,2019-02
20181,ET,170,2019-03
20182,NY,236,2019-03
20183,SC,240,2019-03
20184,TO,576,2019-03
20185,ET,193,2019-04
20186,NY,290,2019-04
20187,SC,237,2019-04
20188,TO,724,2019-04
20189,ET,235,2019-05
20190,NY,336,2019-05
20191,SC,285,2019-05
20192,TO,879,2019-05
20193,ET,242,2019-06
20194,NY,315,2019-06
20195,SC,280,2019-06
20196,TO,901,2019-06
20197,ET,308,2019-07
20198,NY,407,2019-07
20199,SC,323,2019-07
20200,TO,1079,2019-07
20201,ET,281,2019-08
20202,NY,384,2019-08
20203,SC,329,2019-08
20204,TO,1011,2019-08
20205,ET,220,2019-09
20206,NY,247,2019-09
20207,SC,221,2019-09
20208,TO,738,2019-09
20209,ET,150,2019-10
20210,NY,228,2019-10
20211,SC,172,2019-10
20212,TO,576,2019-10
20213,ET,120,2019-11
20214,NY,198,2019-11
20215,SC,156,2019-11
20216,TO,433,2019-11
20217,ET,122,2019-12
20218,NY,187,2019-12
20219,SC,153,2019-12
20220,TO,393,2019-12
20221,ET,130,2020-01
20222,NY,168,2020-01
20223,SC,171,2020-01
20224,TO,426,2020-01
20225,ET,130,2020-02
20226,NY,184,2020-02
20227,SC,160,2020-02
20228,TO,434,2020-02
20229,ET,101,2020-03
20230,NY,122,2020-03
20231,SC,99,2020-03
20232,TO,294,2020-03
20233,TO,47,2020-04
20234,TO,123,2020-05
20235,NY,167,2020-06
20236,SC,222,2020-06
20237,TO,248,2020-06
20238,NY,718,2020-07
20239,SC,782,2020-07
20240,NY,776,2020-08
20241,SC,637,2020-08
20242,NY,864,2020-09
20243,SC,569,2020-09
20244,NY,536,2020-10
20245,SC,581,2020-10
20246,NY,366,2020-11
20247,SC,320,2020-11
20248,NY,168,2020-12
20249,SC,200,2020-12
20250,NY,286,2021-01
20251,SC,78,2021-01
20252,NY,427,2021-02
20253,SC,108,2021-02
20254,NY,631,2021-03
20255,SC,285,2021-03
20256,ET,1,2021-04
20257,NY,560,2021-04
20258,SC,191,2021-04
20259,NY,518,2021-05
20260,SC,187,2021-05
20261,NY,677,2021-06
20262,SC,215,2021-06
20263,TO,3,2021-06
20264,NY,997,2021-07
20265,SC,375,2021-07
20266,NY,372,2021-08
20267,SC,266,2021-08
20268,TO,922,2021-08
20269,TO,1773,2021-09
20270,TO,1413,2021-10
20271,TO,783,2021-11
20272,NY,1,2021-12
20273,TO,689,2021-12
20274,TO,472,2022-01
20275,TO,536,2022-02
20276,TO,1220,2022-03
20277,TO,1265,2022-04
20278,TO,1269,2022-05
20279,NY,455,2022-06
20280,TO,1658,2022-06
20281,NY,559,2022-07
20282,TO,1507,2022-07
20283,NY,647,2022-08
20284,TO,1656,2022-08
20285,NY,467,2022-09
20286,TO,1108,2022-09
20287,NY,304,2022-10
20288,TO,611,2022-10
20289,NY,329,2022-11
20290,TO,476,2022-11
20291,NY,128,2022-12
20292,TO,556,2022-12
20293,NY,149,2023-01
20294,TO,563,2023-01
20295,NY,156,2023-02
20296,TO,617,2023-02
20297,NY,215,2023-03
20298,TO,929,2023-03
20299,NY,318,2023-04
20300,TO,1086,2023-04
20301,NY,305,2023-05
20302,TO,1507,2023-05
20303,NY,416,2023-06
20304,TO,1507,2023-06
20305,NY,439,2023-07
20306,TO,1628,2023-07
20307,NY,412,2023-08
20308,TO,1649,2023-08
20309,NY,266,2023-09
20310,TO,1156,2023-09
20311,NY,296,2023-10
20312,TO,811,2023-10
20313,NY,260,2023-11
20314,TO,606,2023-11
20315,NY,99,2023-12
20316,TO,646,2023-12
20317,NY,135,2024-01
20318,TO,840,2024-01
20319,NY,193,2024-02
20320,TO,800,2024-02
20321,NY,114,2024-03
20322,TO,1116,2024-03
20323,NY,270,2024-04
20324,TO,1279,2024-04
20325,NY,409,2024-05
20326,TO,1347,2024-05
20327,NY,394,2024-06
20328,TO,1355,2024-06
20329,NY,670,2024-07
20330,TO,1545,2024-07
20331,NY,675,2024-08
20332,TO,1406,2024-08
20333,NY,433,2024-09
20334,TO,944,2024-09
20335,NY,434,2024-10
20336,TO,772,2024-10
20337,NY,321,2024-11
20338,TO,556,2024-11
20339,NY,254,2024-12
20340,TO,529,2024-12
20341,NY,309,2025-01
20342,TO,784,2025-01
20343,NY,262,2025-02
20344,TO,671,2025-02
20345,NY,296,2025-03
20346,TO,802,2025-03
20347,NY,365,2025-04
20348,TO,935,2025-04
